72c88e764823f97f7d70196a63771f1a.png	!
fd6a93f359989244122965407cb41819.png	"
5ad04430e2384da7349599d3c31ceeb3.png	#
2f56a02334f6c1832f55dd33b40b7a73.png	$
5211972c4e9801e93fd2ee2158886e8d.png	%
4038829deba6379de2730ab76329b044.png	&
8584925773644cb8eade66233d6c96af.png	'
cbf24e5303bcdcc72730dffebc7f0dec.png	(
cd3e8c14861cbc29b16334e17ea5585e.png	)
cbbba0c8cc76064b42faa8aaf0101980.png	*
fd2af7ee4bd9cb9a085c8ef4b8a03011.png	+
18abccec7396f7c298ae9518f45bab37.png	,
6a199e38d9c906f03a9e6b932eedc829.png	-
e5990a50f19f4ace2b6d9fd5533f6189.png	.
f326c2fe7aa159c00a46d73ee334e412.png	/
d62588652beeebaed73848b29708f7c3.png	0
3240e8b41d22df4ae2458d362fece85f.png	1
5b8aab2630bd1782b860dc8dacfac134.png	2
27a1148d5504fcc2be58490a13f10191.png	3
b431d1dcf29a2135c3e80ff8fa326dee.png	4
a0c812d76fd9d2cef459473a9c18ceda.png	5
86ef6dd5e2204ab855e8bed30355c16f.png	6
450922f490e01148e65f63548d2d745e.png	7
c2f23f222ecb9c092e6152a7f7b0d2cc.png	8
8bb03e1bd348f28857ad481bc50e897d.png	9
ba8918a21dd1fb62ed9691ef75031787.png	:
dbfdfa397ef66b1b8bfc95569c098a84.png	;
fce23e1532da141b7a305cdff15e236e.png	<
1dded9c7b9e4e9b52ec5771a705f4165.png	=
fd134936bb1aef74cd45768a3ac6ca09.png	>
1ac55568f4d7fecd8028b3040a437aea.png	?
2e01ef201e3301c8678405ddcc856efe.png	A
f3c90d2be43dda2897f02afe7d6e3b94.png	B
ef782851d4c6bf7c3fca5fdf18ec83b8.png	C
36f1151315a99327788d80f39417db93.png	D
92f7a8febe0c1172610638516cb98482.png	E
c3e96ea5d5959b432d9db78081863582.png	F
b3f2f4d456449803da73a93e9bed9d81.png	G
6ef7ad6dc5ee820f307a7017f754c98b.png	H
a235fc4f301ed538b2ca1cff528714b0.png	I
f30f45ee48e79f5a6ceec483a19172dc.png	J
e80bbe5d036a020ced2abd02c855758d.png	K
57d3cb4d299fe150bdc52030951f4acf.png	L
37fb6b43854ad3df56015584b972c477.png	M
c4e1fc862437ba22c2b510420a3c32ac.png	N
ffaa0ad8ef3bf8b48130ca4e639c7fbf.png	O
9c7f535108bc2e72ddea40fc62aeb813.png	P
79788b3f40a732f14c896690ac277fcd.png	Q
b4c02df2ae582bb1fb5623da3aea5d98.png	R
be3efe434516f86c4fa15d2ea03d99fe.png	S
989f35a7436e189475281a1154e46647.png	T
9b01f60e68a2f6620adce6eb9118d9fe.png	U
1546fa9d5c2bc8636e9038e1831a1e4e.png	V
ddc3325b3be9ca2ce2eda4d985e858bc.png	W
7be327e073caf6849a2459032855e10b.png	X
89b7713eb2ad36edd60c66e47b7ecacf.png	Y
7b69efc6e4c04635b84c4ba35c991982.png	Z
b9172b6789b13bbf9b0575ee01ed6ed0.png	[
f65351022f9813d26981a6516a3a9b91.png	]
fc44abe2594500b30aff0e029a8c8869.png	_
ea1ba8221408df031971a13d41bb2c06.png	`
da1378d33c4d79399b6da09a19c71bfe.png	a
b4a62aa02802c667f0cf4a4f37ea723e.png	b
94f025c9d28a8ba2183897e6dec16bc3.png	c
017a5b9e4e9e52f5f6dc089909f11338.png	d
4d5dcf9aa326cee99db019f8471a0492.png	e
3eac728687c946bbf4718d3a7a8b4286.png	f
b8868e96a2cb1e8b04f67a5645b09709.png	g
bf9deb7f43d3939598fd303243cb3f09.png	h
819e7e8f8ecd77e02a91398a1c160334.png	i
3091134745b45d7f3bacb2a75f953833.png	j
1d516b246180c7f4cd98aefa4c2f0a96.png	k
e0b2834bc579292a4be8ab045f208940.png	l
670891f3a4cc6a5ea08dfe2840be9732.png	m
ebd2286a9e4ecd9dca5da79517051f7f.png	n
88be539d7214c268ef74a3e60fbfd46a.png	o
795658df83b7936597c1c8790a73137c.png	p
88717a6cf6166947510ab37949233f38.png	q
901cf9eebf0fba69ed39ad16f5aeabc9.png	r
e23b2ecba01e90973b4fab2c5fa8ff2d.png	s
7eacc253479fecb1a8e5b1a0001aa5c6.png	t
6e8a5a155798ac73db60008d731b7cd0.png	u
9c937aba8fac644891e61a5c3a023878.png	v
e6d4f123a0e6b89807ca91b1289d7cbc.png	w
72bc351be59d49e2a9359c434d3e0380.png	x
61268890050a223573fdd3315838fc51.png	y
abe558c84156e8652f0b7455563d5a62.png	z
efdc8fefcff2857422959748ada52309.png	©
bba99f149da31e67c3c78f9eae6c51ef.png	°
1bb35092f1ad19ef2737aaf12b3a2549.png	´
3e8d6962cb2671f198cd65ebb46ab06b.png	—
60552b7c5795381620cef193faf9413e.png	―
5b9b72c1ef32db8b01c1365768d89f76.png	’
d6e2723b52c634df9ce4cad45845d248.png	“
cf00578d9b0040511251a69a44a2c032.png	”
c008d63e4bae5733337e637101df726a.png	…
a5c4a6d832a1f9440b225de7b9390e83.png	、
9d40d56b59eac41592bad3b2ca444607.png	。
de989c6bc435b034662131eeb28502ea.png	々
2354dfd95e621a39fafde036c9cf4865.png	〆
d6976a3c0826cb9c49dcaf36fcdaff50.png	〈
901154b88d202ce76af643ba3e79c206.png	〉
e4dc67a647660fce62bc118b82411493.png	「
6bec3272296c87d87134e1545303ad97.png	」
9852f4a221e490959d9b37a426cc99fe.png	『
350c512e1f00a05705f767ef98d6fc7d.png	』
86dff40067e311b83959e1b13ddc08cb.png	〔
828f26389dabd1d888a7a62d43a6da14.png	〕
8a47f7ff72bad1d696f410d62c8f963d.png	〜
ab5812a9f2617eeed98a9526562799d5.png	ぁ
6521e062d1911bd1f9b7b5218e2ee34c.png	あ
a032d08395a4a647882053a33383f55f.png	ぃ
5c9ef31d9ee332dacd24371ed3f08073.png	い
4ddaea0c73dfdae2fb842ad46ebc8658.png	う
61528cc95dbb293240f9d0950cdcceaa.png	ぇ
1d282f38bd84d0f6d3b8189c916c4026.png	え
ecae62b3d18a4a6b272e1a2134b82402.png	ぉ
57320beb42a427ad20cc522aff146317.png	お
fd21d85321240fce27cd34e8caeb5039.png	か
4475b00815bb31ad3ee9c9550f4d566c.png	が
6ff24cdcd085b2ed4c17547a7d27cbf0.png	き
8d4e873a56bb960a41e691875237eb42.png	ぎ
57d0c5ed7df68cd3ae93c0c2fcdedf88.png	く
23ea225cfe8114e8f9a81e0931ba0173.png	ぐ
c9667740e8efd5fee682dccfc5c9959c.png	け
d2e2e34c8099cf9966d6e83892a7043d.png	げ
ff80044db81469aa91fc9eb067e7945b.png	こ
4ab5d3c4224848b751e9b4a1289d03e7.png	ご
11c077d2af1daa5b6f2540948939bb5b.png	さ
2bd28aa37b71e7b6a6e2f2f4c79a36bb.png	ざ
f3c9f694465f82eed2a20bcc283775d6.png	し
2fb67e477e70fce9b33fa712af2195f0.png	じ
2fd8b308805603120c815890fabb9b1b.png	す
7052d1938849ccbe27058bbd588beeb3.png	ず
d55df2d48ba4d2948e1e2a1f16282738.png	せ
6ee19dab4269868a76ab95c21d1774f3.png	ぜ
097d9289da320b616264fa3620c4135b.png	そ
22da0037095b64f0cc01603b82ebae77.png	ぞ
e57ebcb53a43d5509df3a338ce2d3345.png	た
2cfbd0b275b45c6fc89cdd0c13e7e650.png	だ
84244786773786c77093925145bd2f02.png	ち
aacfbb913a158291b9c0f9970b8fc743.png	ぢ
6e8b3f904a63e9ee792f25ceb706a5c8.png	っ
0146d183dd933fc65a9eb416e0e4543c.png	つ
978677e8ee1e8464119a6af9a006bcf0.png	づ
94411e912072a744f1ebf7971036f9fd.png	て
c9d7130834b85eb7c71ea95750a1ee36.png	で
792e8fd3d5c218ccf5e7f1e53cf9fd3d.png	と
673dc2e541e61b3336752377dcc1170f.png	ど
53a298e84e578dd791a95e25bd7334fe.png	な
e893c03b8fa3759a17de0d3f96eb711e.png	に
e73e266915c73e518af1cbb64a158799.png	ぬ
0719e55f40cb88f543c5cfc3981508ee.png	ね
49ad4cddd4cea74a3f187e17924ed9cf.png	の
d5fe2dd6bf640ded09b7f160bb13136c.png	は
e8f19094c276477013bd6858757bbc6b.png	ば
4ebb015eea9ebf4f06504da4d9332340.png	ぱ
3a3024f632248bcce38d861e76b4576b.png	ひ
74a0f71655591a5b34635d9b5ed4f1ee.png	び
4f17d4c83cc28f4e9e320becef80c176.png	ぴ
0821be1f016adb137e87b23aadbaa8e5.png	ふ
74dfd5e6507099ff58796952670b61c6.png	ぶ
cefdead7c47aa48a84f8be37760ef507.png	ぷ
e5dcd2376527acefe108fa7f918985d3.png	へ
79b03453795d84c71c04c3cd359b1967.png	べ
54200daff30f61145e48c33d18872374.png	ぺ
d2c786dc6f00dfc9444e07ccfcb70e57.png	ほ
50a5b8bef9b342db005f318b57274179.png	ぼ
c27e126c3679e22045cc347c23814ec9.png	ぽ
3c61f73958a609f25db56390b34a27dc.png	ま
2a08276814816910de481608e561758e.png	み
3c6b3a37940191da2a042226c87ae4bd.png	む
1d040c13a30ee7cf65f3a1bfd1be8736.png	め
7e49bfd9d6b858675c606d750c624d09.png	も
c51a2d78819bdeda505004dfd158463e.png	ゃ
be47cbd97bb77be834da4c0bf893f9a3.png	や
56a22bf521dd21072f32a83a12fbae5a.png	ゅ
173333ce4f0f7bbedc4973ce6245f382.png	ゆ
f4371851ad58e43cd9cf168e1a71c166.png	ょ
c1b439b771fa6b860fcfff4146ca071c.png	よ
c968916f850c89f850c37267dd437501.png	ら
f1709a3dd72a9aec3c4979cbb631828f.png	り
aad49acd12105fe19c45a69c47519abf.png	る
fc0d7df43529ef975b94bc900ba28695.png	れ
f55aac1803316b1a70c774d37fec9dd3.png	ろ
b310673dde7eac18ef3c96d74afd3ab0.png	わ
f74b37dda8f5216542dc45ad11eb21c8.png	ゑ
22d59a3a847e94271a2531bb11880cc1.png	を
f00280e26bd8a2f218505c0ad3c31111.png	ん
7462b1b7b43a8205a19911b5a0dc249f.png	ゝ
9bf8434f78583fa61708a6dc0660e024.png	ゞ
b91621ea25e61ddef95634e2e46e905c.png	ァ
6b0f83397d249cc58b5139fb456aee92.png	ア
ed04fd7b0e85c5c0e8780d270a1dd194.png	ィ
6db618344f4f0caadac57a52103d3d09.png	イ
e62994f3dd59a7ba53a3381b68167e68.png	ゥ
24048bc3bcd334df6033968c421a9071.png	ウ
ae65ae0939a09ca3fce01354948f4578.png	ェ
9ce2e43bf39079d8e06fa441146729a5.png	エ
cdef0696ff3edc7293573cb9b5c988f6.png	ォ
de8e69297b5079baee9d2458083e1df7.png	オ
78fdf1583f624739042dabb8ea4456b4.png	カ
dba993ca07d181c57e59ae1c26d21af5.png	ガ
928efd7c6edc6e2c8c1b04357726878d.png	キ
a579aa3d1842696d0373675291d2fee5.png	ギ
2f0e74e91af477d8df349729b2de5238.png	ク
37c82ed3fd61a4df671827d35a99b193.png	グ
7130fff145a46bd5de68f889228d449a.png	ケ
164b9fe52e93f9461df6a160fda640e3.png	ゲ
a296acb44d17e1dd22206f94558832ae.png	コ
865966c0bce7959489e449f0d7ed7531.png	ゴ
b13866c020e1ac0ff60b6c7b7b33bfbb.png	サ
5560bcec6b0c443b0a601539113a3974.png	ザ
55c51bbc38dad0dec73f549001ec39fa.png	シ
3e03b088844f9439d2a0ad9ac1e2448e.png	ジ
da5f61396c8e98c219bfb25d6def777e.png	ス
652d012846918e5b92df5545d1be2c1c.png	ズ
3b17b1e23f2c15083ada8f693356eeac.png	セ
1540aa284dddd5e0d6048b6c8b0acacf.png	ゼ
e992f1aa3771be61cf1e093d34addb15.png	ソ
2cefecb7490104f8cc3f579259008fbe.png	ゾ
244b417869f1f2786ca5fc8517f20b28.png	タ
6b8e3fb4504b0772fbfb913ea350d905.png	ダ
